year,FrenchBudget,
1668,17,Accera et Zysberg
1669,17,Accera et Zysberg
1670,17,Accera et Zysberg
1671,17,Accera et Zysberg
1672,10,Accera et Zysberg
1673,10,Accera et Zysberg
1674,10,Accera et Zysberg
1675,10,Accera et Zysberg
1676,10,Accera et Zysberg
1677,10,Accera et Zysberg
1678,10,Accera et Zysberg
1679,8,Accera et Zysberg
1680,8,Accera et Zysberg
1681,8,Accera et Zysberg
1682,8,Accera et Zysberg
1683,8,Accera et Zysberg
1684,8,Accera et Zysberg
1685,8,Accera et Zysberg
1686,8,Accera et Zysberg
1687,8,Accera et Zysberg
1688,20,Accera et Zysberg
1689,20,Accera et Zysberg
1690,"23,733",BN n.a.f. 5399 d’après Legoherel
1691,"28,523",BN n.a.f. 5399 d’après Legoherel
1692,"28,401",BN n.a.f. 5399 d’après Legoherel
1693,"28,163",BN n.a.f. 5399 d’après Legoherel
1694,"18,72",BN n.a.f. 5399 d’après Legoherel
1695,"14,239",BN n.a.f. 5399 d’après Legoherel
1696,"18,287",BN n.a.f. 5399 d’après Legoherel
1697,"17,45",BN n.a.f. 5399 d’après Legoherel
1698,"10,294",BN n.a.f. 5399 d’après Legoherel
1699,"10,449",BN n.a.f. 5399 d’après Legoherel
1700,"9,119",BN n.a.f. 5399 d’après Legoherel
1701,"17,464",BN n.a.f. 5399 d’après Legoherel
1702,"24,746",BN n.a.f. 5399 d’après Legoherel
1703,"19,822",BN n.a.f. 5399 d’après Legoherel
1704,"20,968",BN n.a.f. 5399 d’après Legoherel
1705,"21,575",BN n.a.f. 5399 d’après Legoherel
1706,"19,768",BN n.a.f. 5399 d’après Legoherel
1707,"14,255",BN n.a.f. 5399 d’après Legoherel
1708,"0,728",BN n.a.f. 5399 d’après Legoherel
1709,"10,251",BN n.a.f. 5399 d’après Legoherel
1710,"9,111",BN n.a.f. 5399 d’après Legoherel
1711,"6,685",BN n.a.f. 5399 d’après Legoherel
1712,"7,986",BN n.a.f. 5399 d’après Legoherel
1713,"7,123",BN n.a.f. 5399 d’après Legoherel
1714,"5,842",BN n.a.f. 5399 d’après Legoherel
1715,"6,016",BN n.a.f. 5399 d’après Legoherel
1716,"6,172",BN n.a.f. 5399 d’après Legoherel
1717,"5,771",BN n.a.f. 5399 d’après Legoherel
1718,"5,282",BN n.a.f. 5399 d’après Legoherel
1719,"6,018",BN n.a.f. 5399 d’après Legoherel
1720,"8,21",BN n.a.f. 5399 d’après Legoherel
1721,"7,087",BN n.a.f. 5399 d’après Legoherel
1722,"7,979",BN n.a.f. 5399 d’après Legoherel
1723,"9,87",BN n.a.f. 5399 d’après Legoherel
1724,"9,856",BN n.a.f. 5399 d’après Legoherel
1725,"8,458",BN n.a.f. 5399 d’après Legoherel
1726,"6,775",BN n.a.f. 5399 d’après Legoherel
1727,"8,809",BN n.a.f. 5399 d’après Legoherel
1728,"8,006",BN n.a.f. 5399 d’après Legoherel
1729,"7,76",BN n.a.f. 5399 d’après Legoherel
1730,"7,765",BN n.a.f. 5399 d’après Legoherel
1731,"8,309",BN n.a.f. 5399 d’après Legoherel
1732,"8,496",BN n.a.f. 5399 d’après Legoherel
1733,"10,34",BN n.a.f. 5399 d’après Legoherel
1734,"14,5",BN n.a.f. 5399 d’après Legoherel
1735,"12,037",BN n.a.f. 5399 d’après Legoherel
1736,"6,664",BN n.a.f. 5399 d’après Legoherel
1737,"8,543",BN n.a.f. 5399 d’après Legoherel
1738,"9,415",BN n.a.f. 5399 d’après Legoherel
1739,"9,407",BN n.a.f. 5399 d’après Legoherel
1740,"15,44",BN n.a.f. 5399 d’après Legoherel
1741,"19,336",BN n.a.f. 5399 d’après Legoherel
1742,"12,49",BN n.a.f. 5399 d’après Legoherel
1743,"14,133",BN n.a.f. 5399 d’après Legoherel
1744,"27,487",BN n.a.f. 5399 d’après Legoherel
